2023-08-08 13:01:57,864 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-08 13:01:57,865 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 82
2023-08-08 14:19:56,768 DEBUG epoch:85, knn_val_accu: 67.71, contrast_loss: 11.41, contrast_acc: 29.98
2023-08-08 14:19:56,931 DEBUG epoch:85, knn_val_accu: 67.71, contrast_loss: 11.41, contrast_acc: 29.98
2023-08-08 14:19:58,015 DEBUG epoch:85, knn_val_accu: 67.71, contrast_loss: 11.41, contrast_acc: 29.98
2023-08-08 14:20:47,751 DEBUG epoch:86, knn_val_accu: 67.55, contrast_loss: 11.41, contrast_acc: 30.11
2023-08-08 14:20:47,844 DEBUG epoch:86, knn_val_accu: 67.55, contrast_loss: 11.41, contrast_acc: 30.11
2023-08-08 14:20:49,150 DEBUG epoch:86, knn_val_accu: 67.55, contrast_loss: 11.41, contrast_acc: 30.11
2023-08-08 14:21:39,815 DEBUG epoch:87, knn_val_accu: 68.50, contrast_loss: 11.41, contrast_acc: 30.17
2023-08-08 14:21:40,257 DEBUG epoch:87, knn_val_accu: 68.50, contrast_loss: 11.41, contrast_acc: 30.17
2023-08-08 14:21:41,379 DEBUG epoch:87, knn_val_accu: 68.50, contrast_loss: 11.41, contrast_acc: 30.17
2023-08-08 14:22:31,320 DEBUG epoch:88, knn_val_accu: 68.40, contrast_loss: 11.41, contrast_acc: 29.94
2023-08-08 14:22:31,438 DEBUG epoch:88, knn_val_accu: 68.40, contrast_loss: 11.41, contrast_acc: 29.94
2023-08-08 14:22:32,842 DEBUG epoch:88, knn_val_accu: 68.40, contrast_loss: 11.41, contrast_acc: 29.94
2023-08-08 14:23:22,876 DEBUG epoch:89, knn_val_accu: 68.54, contrast_loss: 11.42, contrast_acc: 29.13
2023-08-08 14:23:23,146 DEBUG epoch:89, knn_val_accu: 68.54, contrast_loss: 11.42, contrast_acc: 29.13
2023-08-08 14:23:24,510 DEBUG epoch:89, knn_val_accu: 68.54, contrast_loss: 11.42, contrast_acc: 29.13
2023-08-08 14:24:14,509 DEBUG epoch:90, knn_val_accu: 69.04, contrast_loss: 11.41, contrast_acc: 29.06
2023-08-08 14:24:14,775 DEBUG epoch:90, knn_val_accu: 69.04, contrast_loss: 11.41, contrast_acc: 29.06
2023-08-08 14:24:15,906 DEBUG epoch:90, knn_val_accu: 69.04, contrast_loss: 11.41, contrast_acc: 29.06
2023-08-08 14:25:05,502 DEBUG epoch:91, knn_val_accu: 68.50, contrast_loss: 11.41, contrast_acc: 29.72
2023-08-08 14:25:05,553 DEBUG epoch:91, knn_val_accu: 68.50, contrast_loss: 11.41, contrast_acc: 29.72
2023-08-08 14:25:06,971 DEBUG epoch:91, knn_val_accu: 68.50, contrast_loss: 11.41, contrast_acc: 29.72
2023-08-08 14:25:57,180 DEBUG epoch:92, knn_val_accu: 68.97, contrast_loss: 11.41, contrast_acc: 30.03
2023-08-08 14:25:57,263 DEBUG epoch:92, knn_val_accu: 68.97, contrast_loss: 11.41, contrast_acc: 30.03
2023-08-08 14:25:58,672 DEBUG epoch:92, knn_val_accu: 68.97, contrast_loss: 11.41, contrast_acc: 30.03
2023-08-08 14:26:49,383 DEBUG epoch:93, knn_val_accu: 69.09, contrast_loss: 11.41, contrast_acc: 30.62
2023-08-08 14:26:49,684 DEBUG epoch:93, knn_val_accu: 69.09, contrast_loss: 11.41, contrast_acc: 30.62
2023-08-08 14:26:51,036 DEBUG epoch:93, knn_val_accu: 69.09, contrast_loss: 11.41, contrast_acc: 30.62
2023-08-08 14:27:41,050 DEBUG epoch:94, knn_val_accu: 69.35, contrast_loss: 11.41, contrast_acc: 29.62
2023-08-08 14:27:41,348 DEBUG epoch:94, knn_val_accu: 69.35, contrast_loss: 11.41, contrast_acc: 29.62
2023-08-08 14:27:42,569 DEBUG epoch:94, knn_val_accu: 69.35, contrast_loss: 11.41, contrast_acc: 29.62
2023-08-08 14:28:32,723 DEBUG epoch:95, knn_val_accu: 69.48, contrast_loss: 11.40, contrast_acc: 29.68
2023-08-08 14:28:32,723 DEBUG epoch:95, knn_val_accu: 69.48, contrast_loss: 11.40, contrast_acc: 29.68
2023-08-08 14:28:33,996 DEBUG epoch:95, knn_val_accu: 69.48, contrast_loss: 11.40, contrast_acc: 29.68
2023-08-08 14:29:24,823 DEBUG epoch:96, knn_val_accu: 70.14, contrast_loss: 11.41, contrast_acc: 30.29
2023-08-08 14:29:24,830 DEBUG epoch:96, knn_val_accu: 70.14, contrast_loss: 11.41, contrast_acc: 30.29
2023-08-08 14:29:26,250 DEBUG epoch:96, knn_val_accu: 70.14, contrast_loss: 11.41, contrast_acc: 30.29
2023-08-08 14:30:16,131 DEBUG epoch:97, knn_val_accu: 69.74, contrast_loss: 11.41, contrast_acc: 29.76
2023-08-08 14:30:16,289 DEBUG epoch:97, knn_val_accu: 69.74, contrast_loss: 11.41, contrast_acc: 29.76
2023-08-08 14:30:17,600 DEBUG epoch:97, knn_val_accu: 69.74, contrast_loss: 11.41, contrast_acc: 29.76
2023-08-08 14:31:07,679 DEBUG epoch:98, knn_val_accu: 69.86, contrast_loss: 11.41, contrast_acc: 29.80
2023-08-08 14:31:07,799 DEBUG epoch:98, knn_val_accu: 69.86, contrast_loss: 11.41, contrast_acc: 29.80
2023-08-08 14:31:09,092 DEBUG epoch:98, knn_val_accu: 69.86, contrast_loss: 11.41, contrast_acc: 29.80
2023-08-08 14:31:59,398 DEBUG epoch:99, knn_val_accu: 69.89, contrast_loss: 11.41, contrast_acc: 29.78
2023-08-08 14:31:59,611 DEBUG epoch:99, knn_val_accu: 69.89, contrast_loss: 11.41, contrast_acc: 29.78
2023-08-08 14:32:00,769 DEBUG epoch:99, knn_val_accu: 69.89, contrast_loss: 11.41, contrast_acc: 29.78
2023-08-08 14:32:50,944 DEBUG epoch:100, knn_val_accu: 69.70, contrast_loss: 11.41, contrast_acc: 29.48
2023-08-08 14:32:51,296 DEBUG epoch:100, knn_val_accu: 69.70, contrast_loss: 11.41, contrast_acc: 29.48
2023-08-08 14:32:52,509 DEBUG epoch:100, knn_val_accu: 69.70, contrast_loss: 11.41, contrast_acc: 29.48
2023-08-08 14:33:42,583 DEBUG epoch:101, knn_val_accu: 70.26, contrast_loss: 11.40, contrast_acc: 30.36
2023-08-08 14:33:42,676 DEBUG epoch:101, knn_val_accu: 70.26, contrast_loss: 11.40, contrast_acc: 30.36
2023-08-08 14:33:44,209 DEBUG epoch:101, knn_val_accu: 70.26, contrast_loss: 11.40, contrast_acc: 30.36
2023-08-08 14:34:34,285 DEBUG epoch:102, knn_val_accu: 70.64, contrast_loss: 11.41, contrast_acc: 29.91
2023-08-08 14:34:34,560 DEBUG epoch:102, knn_val_accu: 70.64, contrast_loss: 11.41, contrast_acc: 29.91
2023-08-08 14:34:35,673 DEBUG epoch:102, knn_val_accu: 70.64, contrast_loss: 11.41, contrast_acc: 29.91
2023-08-08 14:35:26,071 DEBUG epoch:103, knn_val_accu: 70.77, contrast_loss: 11.40, contrast_acc: 30.85
2023-08-08 14:35:26,071 DEBUG epoch:103, knn_val_accu: 70.77, contrast_loss: 11.40, contrast_acc: 30.85
2023-08-08 14:35:27,152 DEBUG epoch:103, knn_val_accu: 70.77, contrast_loss: 11.40, contrast_acc: 30.85
2023-08-08 14:36:16,889 DEBUG epoch:104, knn_val_accu: 70.55, contrast_loss: 11.40, contrast_acc: 30.31
2023-08-08 14:36:17,128 DEBUG epoch:104, knn_val_accu: 70.55, contrast_loss: 11.40, contrast_acc: 30.31
2023-08-08 14:36:18,516 DEBUG epoch:104, knn_val_accu: 70.55, contrast_loss: 11.40, contrast_acc: 30.31
2023-08-08 14:37:08,644 DEBUG epoch:105, knn_val_accu: 71.22, contrast_loss: 11.40, contrast_acc: 31.15
2023-08-08 14:37:08,930 DEBUG epoch:105, knn_val_accu: 71.22, contrast_loss: 11.40, contrast_acc: 31.15
2023-08-08 14:37:10,058 DEBUG epoch:105, knn_val_accu: 71.22, contrast_loss: 11.40, contrast_acc: 31.15
2023-08-08 14:37:59,805 DEBUG epoch:106, knn_val_accu: 70.58, contrast_loss: 11.40, contrast_acc: 30.10
2023-08-08 14:37:59,859 DEBUG epoch:106, knn_val_accu: 70.58, contrast_loss: 11.40, contrast_acc: 30.10
2023-08-08 14:38:01,058 DEBUG epoch:106, knn_val_accu: 70.58, contrast_loss: 11.40, contrast_acc: 30.10
2023-08-08 14:38:50,758 DEBUG epoch:107, knn_val_accu: 70.80, contrast_loss: 11.40, contrast_acc: 29.67
2023-08-08 14:38:50,878 DEBUG epoch:107, knn_val_accu: 70.80, contrast_loss: 11.40, contrast_acc: 29.67
2023-08-08 14:38:52,133 DEBUG epoch:107, knn_val_accu: 70.80, contrast_loss: 11.40, contrast_acc: 29.67
2023-08-08 14:39:42,093 DEBUG epoch:108, knn_val_accu: 71.16, contrast_loss: 11.40, contrast_acc: 30.08
2023-08-08 14:39:42,273 DEBUG epoch:108, knn_val_accu: 71.16, contrast_loss: 11.40, contrast_acc: 30.08
2023-08-08 14:39:43,629 DEBUG epoch:108, knn_val_accu: 71.16, contrast_loss: 11.40, contrast_acc: 30.08
2023-08-08 14:40:33,388 DEBUG epoch:109, knn_val_accu: 71.14, contrast_loss: 11.40, contrast_acc: 30.34
2023-08-08 14:40:33,647 DEBUG epoch:109, knn_val_accu: 71.14, contrast_loss: 11.40, contrast_acc: 30.34
2023-08-08 14:40:34,995 DEBUG epoch:109, knn_val_accu: 71.14, contrast_loss: 11.40, contrast_acc: 30.34
2023-08-08 14:41:25,047 DEBUG epoch:110, knn_val_accu: 71.46, contrast_loss: 11.40, contrast_acc: 30.31
2023-08-08 14:41:25,407 DEBUG epoch:110, knn_val_accu: 71.46, contrast_loss: 11.40, contrast_acc: 30.31
2023-08-08 14:41:26,410 DEBUG epoch:110, knn_val_accu: 71.46, contrast_loss: 11.40, contrast_acc: 30.31
2023-08-08 14:42:16,235 DEBUG epoch:111, knn_val_accu: 71.46, contrast_loss: 11.41, contrast_acc: 29.43
2023-08-08 14:42:16,244 DEBUG epoch:111, knn_val_accu: 71.46, contrast_loss: 11.41, contrast_acc: 29.43
2023-08-08 14:42:17,510 DEBUG epoch:111, knn_val_accu: 71.46, contrast_loss: 11.41, contrast_acc: 29.43
2023-08-08 14:43:07,394 DEBUG epoch:112, knn_val_accu: 71.63, contrast_loss: 11.39, contrast_acc: 30.52
2023-08-08 14:43:07,442 DEBUG epoch:112, knn_val_accu: 71.63, contrast_loss: 11.39, contrast_acc: 30.52
2023-08-08 14:43:09,134 DEBUG epoch:112, knn_val_accu: 71.63, contrast_loss: 11.39, contrast_acc: 30.52
2023-08-08 14:43:59,277 DEBUG epoch:113, knn_val_accu: 71.40, contrast_loss: 11.40, contrast_acc: 30.62
2023-08-08 14:43:59,280 DEBUG epoch:113, knn_val_accu: 71.40, contrast_loss: 11.40, contrast_acc: 30.62
2023-08-08 14:44:00,695 DEBUG epoch:113, knn_val_accu: 71.40, contrast_loss: 11.40, contrast_acc: 30.62
2023-08-08 14:44:50,342 DEBUG epoch:114, knn_val_accu: 71.31, contrast_loss: 11.40, contrast_acc: 30.18
2023-08-08 14:44:50,460 DEBUG epoch:114, knn_val_accu: 71.31, contrast_loss: 11.40, contrast_acc: 30.18
2023-08-08 14:44:51,757 DEBUG epoch:114, knn_val_accu: 71.31, contrast_loss: 11.40, contrast_acc: 30.18
2023-08-08 14:45:41,634 DEBUG epoch:115, knn_val_accu: 71.62, contrast_loss: 11.40, contrast_acc: 29.60
2023-08-08 14:45:41,900 DEBUG epoch:115, knn_val_accu: 71.62, contrast_loss: 11.40, contrast_acc: 29.60
2023-08-08 14:45:43,149 DEBUG epoch:115, knn_val_accu: 71.62, contrast_loss: 11.40, contrast_acc: 29.60
2023-08-08 14:46:33,467 DEBUG epoch:116, knn_val_accu: 71.77, contrast_loss: 11.40, contrast_acc: 29.86
2023-08-08 14:46:33,875 DEBUG epoch:116, knn_val_accu: 71.77, contrast_loss: 11.40, contrast_acc: 29.86
2023-08-08 14:46:35,032 DEBUG epoch:116, knn_val_accu: 71.77, contrast_loss: 11.40, contrast_acc: 29.86
2023-08-08 14:47:25,348 DEBUG epoch:117, knn_val_accu: 72.00, contrast_loss: 11.39, contrast_acc: 30.19
2023-08-08 14:47:25,763 DEBUG epoch:117, knn_val_accu: 72.00, contrast_loss: 11.39, contrast_acc: 30.19
2023-08-08 14:47:26,992 DEBUG epoch:117, knn_val_accu: 72.00, contrast_loss: 11.39, contrast_acc: 30.19
2023-08-08 14:48:16,824 DEBUG epoch:118, knn_val_accu: 72.08, contrast_loss: 11.40, contrast_acc: 30.22
2023-08-08 14:48:17,252 DEBUG epoch:118, knn_val_accu: 72.08, contrast_loss: 11.40, contrast_acc: 30.22
2023-08-08 14:48:18,540 DEBUG epoch:118, knn_val_accu: 72.08, contrast_loss: 11.40, contrast_acc: 30.22
2023-08-08 14:49:09,042 DEBUG epoch:119, knn_val_accu: 72.38, contrast_loss: 11.39, contrast_acc: 30.32
2023-08-08 14:49:09,066 DEBUG epoch:119, knn_val_accu: 72.38, contrast_loss: 11.39, contrast_acc: 30.32
2023-08-08 14:49:10,358 DEBUG epoch:119, knn_val_accu: 72.38, contrast_loss: 11.39, contrast_acc: 30.32
2023-08-08 14:50:00,246 DEBUG epoch:120, knn_val_accu: 71.79, contrast_loss: 11.39, contrast_acc: 30.72
2023-08-08 14:50:00,455 DEBUG epoch:120, knn_val_accu: 71.79, contrast_loss: 11.39, contrast_acc: 30.72
2023-08-08 14:50:01,618 DEBUG epoch:120, knn_val_accu: 71.79, contrast_loss: 11.39, contrast_acc: 30.72
2023-08-08 14:50:51,584 DEBUG epoch:121, knn_val_accu: 72.24, contrast_loss: 11.40, contrast_acc: 30.27
2023-08-08 14:50:51,828 DEBUG epoch:121, knn_val_accu: 72.24, contrast_loss: 11.40, contrast_acc: 30.27
2023-08-08 14:50:53,011 DEBUG epoch:121, knn_val_accu: 72.24, contrast_loss: 11.40, contrast_acc: 30.27
2023-08-08 14:51:43,383 DEBUG epoch:122, knn_val_accu: 72.49, contrast_loss: 11.39, contrast_acc: 30.85
2023-08-08 14:51:43,384 DEBUG epoch:122, knn_val_accu: 72.49, contrast_loss: 11.39, contrast_acc: 30.85
2023-08-08 14:51:44,707 DEBUG epoch:122, knn_val_accu: 72.49, contrast_loss: 11.39, contrast_acc: 30.85
2023-08-08 14:52:34,559 DEBUG epoch:123, knn_val_accu: 72.15, contrast_loss: 11.39, contrast_acc: 30.51
2023-08-08 14:52:34,745 DEBUG epoch:123, knn_val_accu: 72.15, contrast_loss: 11.39, contrast_acc: 30.51
2023-08-08 14:52:36,050 DEBUG epoch:123, knn_val_accu: 72.15, contrast_loss: 11.39, contrast_acc: 30.51
2023-08-08 14:53:26,351 DEBUG epoch:124, knn_val_accu: 72.96, contrast_loss: 11.39, contrast_acc: 31.14
2023-08-08 14:53:26,744 DEBUG epoch:124, knn_val_accu: 72.96, contrast_loss: 11.39, contrast_acc: 31.14
2023-08-08 14:53:28,135 DEBUG epoch:124, knn_val_accu: 72.96, contrast_loss: 11.39, contrast_acc: 31.14
2023-08-08 14:54:18,229 DEBUG epoch:125, knn_val_accu: 72.51, contrast_loss: 11.39, contrast_acc: 30.32
2023-08-08 14:54:18,272 DEBUG epoch:125, knn_val_accu: 72.51, contrast_loss: 11.39, contrast_acc: 30.32
2023-08-08 14:54:19,460 DEBUG epoch:125, knn_val_accu: 72.51, contrast_loss: 11.39, contrast_acc: 30.32
2023-08-08 14:55:09,178 DEBUG epoch:126, knn_val_accu: 72.79, contrast_loss: 11.39, contrast_acc: 30.47
2023-08-08 14:55:09,180 DEBUG epoch:126, knn_val_accu: 72.79, contrast_loss: 11.39, contrast_acc: 30.47
2023-08-08 14:55:10,497 DEBUG epoch:126, knn_val_accu: 72.79, contrast_loss: 11.39, contrast_acc: 30.47
2023-08-08 14:56:00,487 DEBUG epoch:127, knn_val_accu: 72.74, contrast_loss: 11.39, contrast_acc: 30.21
2023-08-08 14:56:00,753 DEBUG epoch:127, knn_val_accu: 72.74, contrast_loss: 11.39, contrast_acc: 30.21
2023-08-08 14:56:01,960 DEBUG epoch:127, knn_val_accu: 72.74, contrast_loss: 11.39, contrast_acc: 30.21
2023-08-08 14:56:51,993 DEBUG epoch:128, knn_val_accu: 73.11, contrast_loss: 11.39, contrast_acc: 30.34
2023-08-08 14:56:52,043 DEBUG epoch:128, knn_val_accu: 73.11, contrast_loss: 11.39, contrast_acc: 30.34
2023-08-08 14:56:53,621 DEBUG epoch:128, knn_val_accu: 73.11, contrast_loss: 11.39, contrast_acc: 30.34
2023-08-08 14:57:43,612 DEBUG epoch:129, knn_val_accu: 72.36, contrast_loss: 11.39, contrast_acc: 30.57
2023-08-08 14:57:43,640 DEBUG epoch:129, knn_val_accu: 72.36, contrast_loss: 11.39, contrast_acc: 30.57
2023-08-08 14:57:44,892 DEBUG epoch:129, knn_val_accu: 72.36, contrast_loss: 11.39, contrast_acc: 30.57
2023-08-08 14:58:35,030 DEBUG epoch:130, knn_val_accu: 72.96, contrast_loss: 11.39, contrast_acc: 30.48
2023-08-08 14:58:35,225 DEBUG epoch:130, knn_val_accu: 72.96, contrast_loss: 11.39, contrast_acc: 30.48
2023-08-08 14:58:36,309 DEBUG epoch:130, knn_val_accu: 72.96, contrast_loss: 11.39, contrast_acc: 30.48
2023-08-08 14:59:26,722 DEBUG epoch:131, knn_val_accu: 73.32, contrast_loss: 11.39, contrast_acc: 30.72
2023-08-08 14:59:27,213 DEBUG epoch:131, knn_val_accu: 73.32, contrast_loss: 11.39, contrast_acc: 30.72
2023-08-08 14:59:28,200 DEBUG epoch:131, knn_val_accu: 73.32, contrast_loss: 11.39, contrast_acc: 30.72
2023-08-08 15:00:17,814 DEBUG epoch:132, knn_val_accu: 73.24, contrast_loss: 11.39, contrast_acc: 31.12
2023-08-08 15:00:17,824 DEBUG epoch:132, knn_val_accu: 73.24, contrast_loss: 11.39, contrast_acc: 31.12
2023-08-08 15:00:19,306 DEBUG epoch:132, knn_val_accu: 73.24, contrast_loss: 11.39, contrast_acc: 31.12
2023-08-08 15:01:09,232 DEBUG epoch:133, knn_val_accu: 72.72, contrast_loss: 11.39, contrast_acc: 30.59
2023-08-08 15:01:09,271 DEBUG epoch:133, knn_val_accu: 72.72, contrast_loss: 11.39, contrast_acc: 30.59
2023-08-08 15:01:10,773 DEBUG epoch:133, knn_val_accu: 72.72, contrast_loss: 11.39, contrast_acc: 30.59
2023-08-08 15:02:00,628 DEBUG epoch:134, knn_val_accu: 73.12, contrast_loss: 11.39, contrast_acc: 30.52
2023-08-08 15:02:00,757 DEBUG epoch:134, knn_val_accu: 73.12, contrast_loss: 11.39, contrast_acc: 30.52
2023-08-08 15:02:02,046 DEBUG epoch:134, knn_val_accu: 73.12, contrast_loss: 11.39, contrast_acc: 30.52
2023-08-08 15:02:52,450 DEBUG epoch:135, knn_val_accu: 73.32, contrast_loss: 11.38, contrast_acc: 30.92
2023-08-08 15:02:52,732 DEBUG epoch:135, knn_val_accu: 73.32, contrast_loss: 11.38, contrast_acc: 30.92
2023-08-08 15:02:53,742 DEBUG epoch:135, knn_val_accu: 73.32, contrast_loss: 11.38, contrast_acc: 30.92
2023-08-08 15:03:44,124 DEBUG epoch:136, knn_val_accu: 73.62, contrast_loss: 11.38, contrast_acc: 31.06
2023-08-08 15:03:44,415 DEBUG epoch:136, knn_val_accu: 73.62, contrast_loss: 11.38, contrast_acc: 31.06
2023-08-08 15:03:45,635 DEBUG epoch:136, knn_val_accu: 73.62, contrast_loss: 11.38, contrast_acc: 31.06
2023-08-08 15:04:36,348 DEBUG epoch:137, knn_val_accu: 73.57, contrast_loss: 11.38, contrast_acc: 31.09
2023-08-08 15:04:36,667 DEBUG epoch:137, knn_val_accu: 73.57, contrast_loss: 11.38, contrast_acc: 31.09
2023-08-08 15:04:37,731 DEBUG epoch:137, knn_val_accu: 73.57, contrast_loss: 11.38, contrast_acc: 31.09
2023-08-08 15:05:28,483 DEBUG epoch:138, knn_val_accu: 73.74, contrast_loss: 11.38, contrast_acc: 30.95
2023-08-08 15:05:28,785 DEBUG epoch:138, knn_val_accu: 73.74, contrast_loss: 11.38, contrast_acc: 30.95
2023-08-08 15:05:29,859 DEBUG epoch:138, knn_val_accu: 73.74, contrast_loss: 11.38, contrast_acc: 30.95
2023-08-08 15:06:20,641 DEBUG epoch:139, knn_val_accu: 74.21, contrast_loss: 11.38, contrast_acc: 31.07
2023-08-08 15:06:20,917 DEBUG epoch:139, knn_val_accu: 74.21, contrast_loss: 11.38, contrast_acc: 31.07
2023-08-08 15:06:21,911 DEBUG epoch:139, knn_val_accu: 74.21, contrast_loss: 11.38, contrast_acc: 31.07
2023-08-08 15:07:11,753 DEBUG epoch:140, knn_val_accu: 74.15, contrast_loss: 11.38, contrast_acc: 31.92
2023-08-08 15:07:12,075 DEBUG epoch:140, knn_val_accu: 74.15, contrast_loss: 11.38, contrast_acc: 31.92
2023-08-08 15:07:13,256 DEBUG epoch:140, knn_val_accu: 74.15, contrast_loss: 11.38, contrast_acc: 31.92
2023-08-08 15:08:03,663 DEBUG epoch:141, knn_val_accu: 74.31, contrast_loss: 11.38, contrast_acc: 31.57
2023-08-08 15:08:03,932 DEBUG epoch:141, knn_val_accu: 74.31, contrast_loss: 11.38, contrast_acc: 31.57
2023-08-08 15:08:05,125 DEBUG epoch:141, knn_val_accu: 74.31, contrast_loss: 11.38, contrast_acc: 31.57
2023-08-08 15:08:55,215 DEBUG epoch:142, knn_val_accu: 74.74, contrast_loss: 11.38, contrast_acc: 31.45
2023-08-08 15:08:55,239 DEBUG epoch:142, knn_val_accu: 74.74, contrast_loss: 11.38, contrast_acc: 31.45
2023-08-08 15:08:56,554 DEBUG epoch:142, knn_val_accu: 74.74, contrast_loss: 11.38, contrast_acc: 31.45
2023-08-08 15:09:46,689 DEBUG epoch:143, knn_val_accu: 74.16, contrast_loss: 11.38, contrast_acc: 30.97
2023-08-08 15:09:46,769 DEBUG epoch:143, knn_val_accu: 74.16, contrast_loss: 11.38, contrast_acc: 30.97
2023-08-08 15:09:48,095 DEBUG epoch:143, knn_val_accu: 74.16, contrast_loss: 11.38, contrast_acc: 30.97
2023-08-08 15:10:38,516 DEBUG epoch:144, knn_val_accu: 74.77, contrast_loss: 11.38, contrast_acc: 31.28
2023-08-08 15:10:38,829 DEBUG epoch:144, knn_val_accu: 74.77, contrast_loss: 11.38, contrast_acc: 31.28
2023-08-08 15:10:40,016 DEBUG epoch:144, knn_val_accu: 74.77, contrast_loss: 11.38, contrast_acc: 31.28
2023-08-08 15:11:29,739 DEBUG epoch:145, knn_val_accu: 74.48, contrast_loss: 11.38, contrast_acc: 31.07
2023-08-08 15:11:29,818 DEBUG epoch:145, knn_val_accu: 74.48, contrast_loss: 11.38, contrast_acc: 31.07
2023-08-08 15:11:31,128 DEBUG epoch:145, knn_val_accu: 74.48, contrast_loss: 11.38, contrast_acc: 31.07
2023-08-08 15:12:21,391 DEBUG epoch:146, knn_val_accu: 74.56, contrast_loss: 11.38, contrast_acc: 31.29
2023-08-08 15:12:21,546 DEBUG epoch:146, knn_val_accu: 74.56, contrast_loss: 11.38, contrast_acc: 31.29
2023-08-08 15:12:22,758 DEBUG epoch:146, knn_val_accu: 74.56, contrast_loss: 11.38, contrast_acc: 31.29
2023-08-08 15:13:13,177 DEBUG epoch:147, knn_val_accu: 75.28, contrast_loss: 11.38, contrast_acc: 31.06
2023-08-08 15:13:13,177 DEBUG epoch:147, knn_val_accu: 75.28, contrast_loss: 11.38, contrast_acc: 31.06
2023-08-08 15:13:14,507 DEBUG epoch:147, knn_val_accu: 75.28, contrast_loss: 11.38, contrast_acc: 31.06
2023-08-08 15:14:04,148 DEBUG epoch:148, knn_val_accu: 74.81, contrast_loss: 11.38, contrast_acc: 31.17
2023-08-08 15:14:04,164 DEBUG epoch:148, knn_val_accu: 74.81, contrast_loss: 11.38, contrast_acc: 31.17
2023-08-08 15:14:05,629 DEBUG epoch:148, knn_val_accu: 74.81, contrast_loss: 11.38, contrast_acc: 31.17
2023-08-08 15:14:55,413 DEBUG epoch:149, knn_val_accu: 75.22, contrast_loss: 11.38, contrast_acc: 31.52
2023-08-08 15:14:55,656 DEBUG epoch:149, knn_val_accu: 75.22, contrast_loss: 11.38, contrast_acc: 31.52
2023-08-08 15:14:56,800 DEBUG epoch:149, knn_val_accu: 75.22, contrast_loss: 11.38, contrast_acc: 31.52
2023-08-08 15:15:46,714 DEBUG epoch:150, knn_val_accu: 75.22, contrast_loss: 11.38, contrast_acc: 31.51
2023-08-08 15:15:46,978 DEBUG epoch:150, knn_val_accu: 75.22, contrast_loss: 11.38, contrast_acc: 31.51
2023-08-08 15:15:48,117 DEBUG epoch:150, knn_val_accu: 75.22, contrast_loss: 11.38, contrast_acc: 31.51
2023-08-08 15:16:38,038 DEBUG epoch:151, knn_val_accu: 75.67, contrast_loss: 11.37, contrast_acc: 32.10
2023-08-08 15:16:38,038 DEBUG epoch:151, knn_val_accu: 75.67, contrast_loss: 11.37, contrast_acc: 32.10
2023-08-08 15:16:39,442 DEBUG epoch:151, knn_val_accu: 75.67, contrast_loss: 11.37, contrast_acc: 32.10
2023-08-08 15:17:29,246 DEBUG epoch:152, knn_val_accu: 75.30, contrast_loss: 11.38, contrast_acc: 31.71
2023-08-08 15:17:29,293 DEBUG epoch:152, knn_val_accu: 75.30, contrast_loss: 11.38, contrast_acc: 31.71
2023-08-08 15:17:30,740 DEBUG epoch:152, knn_val_accu: 75.30, contrast_loss: 11.38, contrast_acc: 31.71
2023-08-08 15:18:21,043 DEBUG epoch:153, knn_val_accu: 75.72, contrast_loss: 11.37, contrast_acc: 31.97
2023-08-08 15:18:21,085 DEBUG epoch:153, knn_val_accu: 75.72, contrast_loss: 11.37, contrast_acc: 31.97
2023-08-08 15:18:22,610 DEBUG epoch:153, knn_val_accu: 75.72, contrast_loss: 11.37, contrast_acc: 31.97
2023-08-08 15:19:12,320 DEBUG epoch:154, knn_val_accu: 75.30, contrast_loss: 11.37, contrast_acc: 32.29
2023-08-08 15:19:12,665 DEBUG epoch:154, knn_val_accu: 75.30, contrast_loss: 11.37, contrast_acc: 32.29
2023-08-08 15:19:13,848 DEBUG epoch:154, knn_val_accu: 75.30, contrast_loss: 11.37, contrast_acc: 32.29
2023-08-08 15:20:03,860 DEBUG epoch:155, knn_val_accu: 75.46, contrast_loss: 11.38, contrast_acc: 31.49
