2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-08 23:17:06,271 DEBUG epoch:77, knn_val_accu: 68.97, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:17:06,355 DEBUG epoch:77, knn_val_accu: 68.97, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:17:06,515 DEBUG epoch:77, knn_val_accu: 68.97, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:17:09,295 DEBUG epoch:77, knn_val_accu: 68.97, contrast_loss: 10.05, contrast_acc: 32.21
2023-08-08 23:18:12,543 DEBUG epoch:78, knn_val_accu: 68.81, contrast_loss: 10.05, contrast_acc: 32.59
2023-08-08 23:18:12,578 DEBUG epoch:78, knn_val_accu: 68.81, contrast_loss: 10.05, contrast_acc: 32.59
2023-08-08 23:18:12,622 DEBUG epoch:78, knn_val_accu: 68.81, contrast_loss: 10.05, contrast_acc: 32.59
2023-08-08 23:18:15,677 DEBUG epoch:78, knn_val_accu: 68.81, contrast_loss: 10.05, contrast_acc: 32.59
2023-08-08 23:19:18,020 DEBUG epoch:79, knn_val_accu: 69.38, contrast_loss: 10.05, contrast_acc: 32.25
2023-08-08 23:19:18,055 DEBUG epoch:79, knn_val_accu: 69.38, contrast_loss: 10.05, contrast_acc: 32.25
2023-08-08 23:19:18,079 DEBUG epoch:79, knn_val_accu: 69.38, contrast_loss: 10.05, contrast_acc: 32.25
2023-08-08 23:19:21,046 DEBUG epoch:79, knn_val_accu: 69.38, contrast_loss: 10.05, contrast_acc: 32.25
2023-08-08 23:20:24,462 DEBUG epoch:80, knn_val_accu: 69.75, contrast_loss: 10.05, contrast_acc: 32.10
2023-08-08 23:20:24,464 DEBUG epoch:80, knn_val_accu: 69.75, contrast_loss: 10.05, contrast_acc: 32.10
2023-08-08 23:20:24,679 DEBUG epoch:80, knn_val_accu: 69.75, contrast_loss: 10.05, contrast_acc: 32.10
2023-08-08 23:20:27,616 DEBUG epoch:80, knn_val_accu: 69.75, contrast_loss: 10.05, contrast_acc: 32.10
2023-08-08 23:21:30,869 DEBUG epoch:81, knn_val_accu: 69.40, contrast_loss: 10.05, contrast_acc: 32.11
2023-08-08 23:21:30,890 DEBUG epoch:81, knn_val_accu: 69.40, contrast_loss: 10.05, contrast_acc: 32.11
2023-08-08 23:21:31,099 DEBUG epoch:81, knn_val_accu: 69.40, contrast_loss: 10.05, contrast_acc: 32.11
2023-08-08 23:21:33,817 DEBUG epoch:81, knn_val_accu: 69.40, contrast_loss: 10.05, contrast_acc: 32.11
2023-08-08 23:22:37,619 DEBUG epoch:82, knn_val_accu: 69.77, contrast_loss: 10.05, contrast_acc: 32.71
2023-08-08 23:22:37,625 DEBUG epoch:82, knn_val_accu: 69.77, contrast_loss: 10.05, contrast_acc: 32.71
2023-08-08 23:22:37,627 DEBUG epoch:82, knn_val_accu: 69.77, contrast_loss: 10.05, contrast_acc: 32.71
2023-08-08 23:22:40,580 DEBUG epoch:82, knn_val_accu: 69.77, contrast_loss: 10.05, contrast_acc: 32.71
2023-08-08 23:23:43,992 DEBUG epoch:83, knn_val_accu: 69.89, contrast_loss: 10.05, contrast_acc: 31.96
2023-08-08 23:23:44,084 DEBUG epoch:83, knn_val_accu: 69.89, contrast_loss: 10.05, contrast_acc: 31.96
2023-08-08 23:23:44,091 DEBUG epoch:83, knn_val_accu: 69.89, contrast_loss: 10.05, contrast_acc: 31.96
2023-08-08 23:23:47,224 DEBUG epoch:83, knn_val_accu: 69.89, contrast_loss: 10.05, contrast_acc: 31.96
2023-08-08 23:24:38,660 DEBUG epoch:84, knn_val_accu: 70.30, contrast_loss: 10.06, contrast_acc: 31.68
2023-08-08 23:24:38,889 DEBUG epoch:84, knn_val_accu: 70.30, contrast_loss: 10.06, contrast_acc: 31.68
2023-08-08 23:24:38,889 DEBUG epoch:84, knn_val_accu: 70.30, contrast_loss: 10.06, contrast_acc: 31.68
2023-08-08 23:24:39,157 DEBUG epoch:84, knn_val_accu: 70.30, contrast_loss: 10.06, contrast_acc: 31.68
2023-08-08 23:25:38,567 DEBUG epoch:85, knn_val_accu: 70.29, contrast_loss: 10.04, contrast_acc: 32.41
2023-08-08 23:25:38,602 DEBUG epoch:85, knn_val_accu: 70.29, contrast_loss: 10.04, contrast_acc: 32.41
2023-08-08 23:25:38,703 DEBUG epoch:85, knn_val_accu: 70.29, contrast_loss: 10.04, contrast_acc: 32.41
2023-08-08 23:25:41,660 DEBUG epoch:85, knn_val_accu: 70.29, contrast_loss: 10.04, contrast_acc: 32.41
2023-08-08 23:26:45,265 DEBUG epoch:86, knn_val_accu: 70.33, contrast_loss: 10.05, contrast_acc: 32.29
2023-08-08 23:26:45,453 DEBUG epoch:86, knn_val_accu: 70.33, contrast_loss: 10.05, contrast_acc: 32.29
2023-08-08 23:26:45,453 DEBUG epoch:86, knn_val_accu: 70.33, contrast_loss: 10.05, contrast_acc: 32.29
2023-08-08 23:26:48,430 DEBUG epoch:86, knn_val_accu: 70.33, contrast_loss: 10.05, contrast_acc: 32.29
2023-08-08 23:27:51,861 DEBUG epoch:87, knn_val_accu: 70.70, contrast_loss: 10.05, contrast_acc: 32.63
2023-08-08 23:27:51,861 DEBUG epoch:87, knn_val_accu: 70.70, contrast_loss: 10.05, contrast_acc: 32.63
2023-08-08 23:27:52,049 DEBUG epoch:87, knn_val_accu: 70.70, contrast_loss: 10.05, contrast_acc: 32.63
2023-08-08 23:27:54,978 DEBUG epoch:87, knn_val_accu: 70.70, contrast_loss: 10.05, contrast_acc: 32.63
2023-08-08 23:28:57,924 DEBUG epoch:88, knn_val_accu: 70.50, contrast_loss: 10.05, contrast_acc: 32.80
2023-08-08 23:28:57,933 DEBUG epoch:88, knn_val_accu: 70.50, contrast_loss: 10.05, contrast_acc: 32.80
2023-08-08 23:28:57,964 DEBUG epoch:88, knn_val_accu: 70.50, contrast_loss: 10.05, contrast_acc: 32.80
2023-08-08 23:29:00,940 DEBUG epoch:88, knn_val_accu: 70.50, contrast_loss: 10.05, contrast_acc: 32.80
2023-08-08 23:30:03,238 DEBUG epoch:89, knn_val_accu: 70.39, contrast_loss: 10.05, contrast_acc: 32.28
2023-08-08 23:30:03,370 DEBUG epoch:89, knn_val_accu: 70.39, contrast_loss: 10.05, contrast_acc: 32.28
2023-08-08 23:30:03,421 DEBUG epoch:89, knn_val_accu: 70.39, contrast_loss: 10.05, contrast_acc: 32.28
2023-08-08 23:30:06,413 DEBUG epoch:89, knn_val_accu: 70.39, contrast_loss: 10.05, contrast_acc: 32.28
2023-08-08 23:31:09,685 DEBUG epoch:90, knn_val_accu: 70.67, contrast_loss: 10.04, contrast_acc: 32.60
2023-08-08 23:31:09,763 DEBUG epoch:90, knn_val_accu: 70.67, contrast_loss: 10.04, contrast_acc: 32.60
2023-08-08 23:31:09,767 DEBUG epoch:90, knn_val_accu: 70.67, contrast_loss: 10.04, contrast_acc: 32.60
2023-08-08 23:31:12,771 DEBUG epoch:90, knn_val_accu: 70.67, contrast_loss: 10.04, contrast_acc: 32.60
2023-08-08 23:32:16,059 DEBUG epoch:91, knn_val_accu: 70.73, contrast_loss: 10.05, contrast_acc: 32.49
2023-08-08 23:32:16,250 DEBUG epoch:91, knn_val_accu: 70.73, contrast_loss: 10.05, contrast_acc: 32.49
2023-08-08 23:32:16,259 DEBUG epoch:91, knn_val_accu: 70.73, contrast_loss: 10.05, contrast_acc: 32.49
2023-08-08 23:32:19,243 DEBUG epoch:91, knn_val_accu: 70.73, contrast_loss: 10.05, contrast_acc: 32.49
2023-08-08 23:33:22,657 DEBUG epoch:92, knn_val_accu: 70.26, contrast_loss: 10.05, contrast_acc: 31.97
2023-08-08 23:33:22,714 DEBUG epoch:92, knn_val_accu: 70.26, contrast_loss: 10.05, contrast_acc: 31.97
2023-08-08 23:33:22,772 DEBUG epoch:92, knn_val_accu: 70.26, contrast_loss: 10.05, contrast_acc: 31.97
2023-08-08 23:33:25,699 DEBUG epoch:92, knn_val_accu: 70.26, contrast_loss: 10.05, contrast_acc: 31.97
2023-08-08 23:34:29,206 DEBUG epoch:93, knn_val_accu: 70.88, contrast_loss: 10.04, contrast_acc: 32.47
2023-08-08 23:34:29,207 DEBUG epoch:93, knn_val_accu: 70.88, contrast_loss: 10.04, contrast_acc: 32.47
2023-08-08 23:34:29,395 DEBUG epoch:93, knn_val_accu: 70.88, contrast_loss: 10.04, contrast_acc: 32.47
2023-08-08 23:34:30,902 DEBUG epoch:93, knn_val_accu: 70.88, contrast_loss: 10.04, contrast_acc: 32.47
2023-08-08 23:35:34,069 DEBUG epoch:94, knn_val_accu: 70.41, contrast_loss: 10.04, contrast_acc: 32.57
2023-08-08 23:35:34,130 DEBUG epoch:94, knn_val_accu: 70.41, contrast_loss: 10.04, contrast_acc: 32.57
2023-08-08 23:35:34,150 DEBUG epoch:94, knn_val_accu: 70.41, contrast_loss: 10.04, contrast_acc: 32.57
2023-08-08 23:35:37,140 DEBUG epoch:94, knn_val_accu: 70.41, contrast_loss: 10.04, contrast_acc: 32.57
2023-08-08 23:36:40,535 DEBUG epoch:95, knn_val_accu: 71.75, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:36:40,538 DEBUG epoch:95, knn_val_accu: 71.75, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:36:40,539 DEBUG epoch:95, knn_val_accu: 71.75, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:36:43,502 DEBUG epoch:95, knn_val_accu: 71.75, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:37:46,865 DEBUG epoch:96, knn_val_accu: 71.14, contrast_loss: 10.04, contrast_acc: 33.56
2023-08-08 23:37:46,925 DEBUG epoch:96, knn_val_accu: 71.14, contrast_loss: 10.04, contrast_acc: 33.56
2023-08-08 23:37:46,966 DEBUG epoch:96, knn_val_accu: 71.14, contrast_loss: 10.04, contrast_acc: 33.56
2023-08-08 23:37:49,851 DEBUG epoch:96, knn_val_accu: 71.14, contrast_loss: 10.04, contrast_acc: 33.56
2023-08-08 23:38:53,267 DEBUG epoch:97, knn_val_accu: 71.21, contrast_loss: 10.04, contrast_acc: 32.88
2023-08-08 23:38:53,343 DEBUG epoch:97, knn_val_accu: 71.21, contrast_loss: 10.04, contrast_acc: 32.88
2023-08-08 23:38:53,441 DEBUG epoch:97, knn_val_accu: 71.21, contrast_loss: 10.04, contrast_acc: 32.88
2023-08-08 23:38:56,339 DEBUG epoch:97, knn_val_accu: 71.21, contrast_loss: 10.04, contrast_acc: 32.88
2023-08-08 23:39:58,420 DEBUG epoch:98, knn_val_accu: 71.70, contrast_loss: 10.04, contrast_acc: 33.11
2023-08-08 23:39:58,489 DEBUG epoch:98, knn_val_accu: 71.70, contrast_loss: 10.04, contrast_acc: 33.11
2023-08-08 23:39:58,491 DEBUG epoch:98, knn_val_accu: 71.70, contrast_loss: 10.04, contrast_acc: 33.11
2023-08-08 23:40:01,485 DEBUG epoch:98, knn_val_accu: 71.70, contrast_loss: 10.04, contrast_acc: 33.11
2023-08-08 23:41:04,942 DEBUG epoch:99, knn_val_accu: 71.48, contrast_loss: 10.04, contrast_acc: 33.18
2023-08-08 23:41:05,019 DEBUG epoch:99, knn_val_accu: 71.48, contrast_loss: 10.04, contrast_acc: 33.18
2023-08-08 23:41:05,099 DEBUG epoch:99, knn_val_accu: 71.48, contrast_loss: 10.04, contrast_acc: 33.18
2023-08-08 23:41:08,000 DEBUG epoch:99, knn_val_accu: 71.48, contrast_loss: 10.04, contrast_acc: 33.18
2023-08-08 23:42:11,334 DEBUG epoch:100, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 33.09
2023-08-08 23:42:11,371 DEBUG epoch:100, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 33.09
2023-08-08 23:42:11,478 DEBUG epoch:100, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 33.09
2023-08-08 23:42:14,360 DEBUG epoch:100, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 33.09
2023-08-08 23:43:17,394 DEBUG epoch:101, knn_val_accu: 71.11, contrast_loss: 10.03, contrast_acc: 33.59
2023-08-08 23:43:17,478 DEBUG epoch:101, knn_val_accu: 71.11, contrast_loss: 10.03, contrast_acc: 33.59
2023-08-08 23:43:17,594 DEBUG epoch:101, knn_val_accu: 71.11, contrast_loss: 10.03, contrast_acc: 33.59
2023-08-08 23:43:20,497 DEBUG epoch:101, knn_val_accu: 71.11, contrast_loss: 10.03, contrast_acc: 33.59
2023-08-08 23:44:22,609 DEBUG epoch:102, knn_val_accu: 71.62, contrast_loss: 10.04, contrast_acc: 33.43
2023-08-08 23:44:22,781 DEBUG epoch:102, knn_val_accu: 71.62, contrast_loss: 10.04, contrast_acc: 33.43
2023-08-08 23:44:22,781 DEBUG epoch:102, knn_val_accu: 71.62, contrast_loss: 10.04, contrast_acc: 33.43
2023-08-08 23:44:25,689 DEBUG epoch:102, knn_val_accu: 71.62, contrast_loss: 10.04, contrast_acc: 33.43
2023-08-08 23:45:28,860 DEBUG epoch:103, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 32.96
2023-08-08 23:45:28,925 DEBUG epoch:103, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 32.96
2023-08-08 23:45:28,963 DEBUG epoch:103, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 32.96
2023-08-08 23:45:31,901 DEBUG epoch:103, knn_val_accu: 71.73, contrast_loss: 10.04, contrast_acc: 32.96
2023-08-08 23:46:35,520 DEBUG epoch:104, knn_val_accu: 71.94, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:46:35,570 DEBUG epoch:104, knn_val_accu: 71.94, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:46:35,601 DEBUG epoch:104, knn_val_accu: 71.94, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:46:38,585 DEBUG epoch:104, knn_val_accu: 71.94, contrast_loss: 10.04, contrast_acc: 33.02
2023-08-08 23:47:42,224 DEBUG epoch:105, knn_val_accu: 72.38, contrast_loss: 10.04, contrast_acc: 33.59
2023-08-08 23:47:42,236 DEBUG epoch:105, knn_val_accu: 72.38, contrast_loss: 10.04, contrast_acc: 33.59
2023-08-08 23:47:42,237 DEBUG epoch:105, knn_val_accu: 72.38, contrast_loss: 10.04, contrast_acc: 33.59
2023-08-08 23:47:45,107 DEBUG epoch:105, knn_val_accu: 72.38, contrast_loss: 10.04, contrast_acc: 33.59
2023-08-08 23:48:47,483 DEBUG epoch:106, knn_val_accu: 72.26, contrast_loss: 10.04, contrast_acc: 33.30
2023-08-08 23:48:47,510 DEBUG epoch:106, knn_val_accu: 72.26, contrast_loss: 10.04, contrast_acc: 33.30
2023-08-08 23:48:47,613 DEBUG epoch:106, knn_val_accu: 72.26, contrast_loss: 10.04, contrast_acc: 33.30
2023-08-08 23:48:50,369 DEBUG epoch:106, knn_val_accu: 72.26, contrast_loss: 10.04, contrast_acc: 33.30
2023-08-08 23:49:42,302 DEBUG epoch:107, knn_val_accu: 72.09, contrast_loss: 10.04, contrast_acc: 33.33
2023-08-08 23:49:42,311 DEBUG epoch:107, knn_val_accu: 72.09, contrast_loss: 10.04, contrast_acc: 33.33
2023-08-08 23:49:42,386 DEBUG epoch:107, knn_val_accu: 72.09, contrast_loss: 10.04, contrast_acc: 33.33
2023-08-08 23:49:42,719 DEBUG epoch:107, knn_val_accu: 72.09, contrast_loss: 10.04, contrast_acc: 33.33
2023-08-08 23:50:39,766 DEBUG epoch:108, knn_val_accu: 72.84, contrast_loss: 10.03, contrast_acc: 33.92
2023-08-08 23:50:39,769 DEBUG epoch:108, knn_val_accu: 72.84, contrast_loss: 10.03, contrast_acc: 33.92
2023-08-08 23:50:39,943 DEBUG epoch:108, knn_val_accu: 72.84, contrast_loss: 10.03, contrast_acc: 33.92
2023-08-08 23:50:42,763 DEBUG epoch:108, knn_val_accu: 72.84, contrast_loss: 10.03, contrast_acc: 33.92
2023-08-08 23:51:46,005 DEBUG epoch:109, knn_val_accu: 72.08, contrast_loss: 10.03, contrast_acc: 33.68
2023-08-08 23:51:46,100 DEBUG epoch:109, knn_val_accu: 72.08, contrast_loss: 10.03, contrast_acc: 33.68
2023-08-08 23:51:46,212 DEBUG epoch:109, knn_val_accu: 72.08, contrast_loss: 10.03, contrast_acc: 33.68
2023-08-08 23:51:49,103 DEBUG epoch:109, knn_val_accu: 72.08, contrast_loss: 10.03, contrast_acc: 33.68
2023-08-08 23:52:52,741 DEBUG epoch:110, knn_val_accu: 72.06, contrast_loss: 10.03, contrast_acc: 34.18
2023-08-08 23:52:52,768 DEBUG epoch:110, knn_val_accu: 72.06, contrast_loss: 10.03, contrast_acc: 34.18
2023-08-08 23:52:52,783 DEBUG epoch:110, knn_val_accu: 72.06, contrast_loss: 10.03, contrast_acc: 34.18
2023-08-08 23:52:55,785 DEBUG epoch:110, knn_val_accu: 72.06, contrast_loss: 10.03, contrast_acc: 34.18
2023-08-08 23:53:58,873 DEBUG epoch:111, knn_val_accu: 72.35, contrast_loss: 10.04, contrast_acc: 33.14
2023-08-08 23:53:58,876 DEBUG epoch:111, knn_val_accu: 72.35, contrast_loss: 10.04, contrast_acc: 33.14
2023-08-08 23:53:58,942 DEBUG epoch:111, knn_val_accu: 72.35, contrast_loss: 10.04, contrast_acc: 33.14
2023-08-08 23:54:01,920 DEBUG epoch:111, knn_val_accu: 72.35, contrast_loss: 10.04, contrast_acc: 33.14
2023-08-08 23:55:04,248 DEBUG epoch:112, knn_val_accu: 72.43, contrast_loss: 10.03, contrast_acc: 33.75
2023-08-08 23:55:04,254 DEBUG epoch:112, knn_val_accu: 72.43, contrast_loss: 10.03, contrast_acc: 33.75
2023-08-08 23:55:04,303 DEBUG epoch:112, knn_val_accu: 72.43, contrast_loss: 10.03, contrast_acc: 33.75
2023-08-08 23:55:07,236 DEBUG epoch:112, knn_val_accu: 72.43, contrast_loss: 10.03, contrast_acc: 33.75
2023-08-08 23:56:11,003 DEBUG epoch:113, knn_val_accu: 72.73, contrast_loss: 10.03, contrast_acc: 33.39
2023-08-08 23:56:11,037 DEBUG epoch:113, knn_val_accu: 72.73, contrast_loss: 10.03, contrast_acc: 33.39
2023-08-08 23:56:11,114 DEBUG epoch:113, knn_val_accu: 72.73, contrast_loss: 10.03, contrast_acc: 33.39
2023-08-08 23:56:13,976 DEBUG epoch:113, knn_val_accu: 72.73, contrast_loss: 10.03, contrast_acc: 33.39
2023-08-08 23:57:17,463 DEBUG epoch:114, knn_val_accu: 73.09, contrast_loss: 10.04, contrast_acc: 33.68
2023-08-08 23:57:17,463 DEBUG epoch:114, knn_val_accu: 73.09, contrast_loss: 10.04, contrast_acc: 33.68
2023-08-08 23:57:17,463 DEBUG epoch:114, knn_val_accu: 73.09, contrast_loss: 10.04, contrast_acc: 33.68
2023-08-08 23:57:20,480 DEBUG epoch:114, knn_val_accu: 73.09, contrast_loss: 10.04, contrast_acc: 33.68
2023-08-08 23:58:23,862 DEBUG epoch:115, knn_val_accu: 72.86, contrast_loss: 10.03, contrast_acc: 34.46
2023-08-08 23:58:23,965 DEBUG epoch:115, knn_val_accu: 72.86, contrast_loss: 10.03, contrast_acc: 34.46
2023-08-08 23:58:24,034 DEBUG epoch:115, knn_val_accu: 72.86, contrast_loss: 10.03, contrast_acc: 34.46
2023-08-08 23:58:26,890 DEBUG epoch:115, knn_val_accu: 72.86, contrast_loss: 10.03, contrast_acc: 34.46
2023-08-08 23:59:30,090 DEBUG epoch:116, knn_val_accu: 72.27, contrast_loss: 10.03, contrast_acc: 33.72
2023-08-08 23:59:30,198 DEBUG epoch:116, knn_val_accu: 72.27, contrast_loss: 10.03, contrast_acc: 33.72
2023-08-08 23:59:30,245 DEBUG epoch:116, knn_val_accu: 72.27, contrast_loss: 10.03, contrast_acc: 33.72
2023-08-08 23:59:33,173 DEBUG epoch:116, knn_val_accu: 72.27, contrast_loss: 10.03, contrast_acc: 33.72
2023-08-09 00:00:35,506 DEBUG epoch:117, knn_val_accu: 72.87, contrast_loss: 10.03, contrast_acc: 33.74
2023-08-09 00:00:35,564 DEBUG epoch:117, knn_val_accu: 72.87, contrast_loss: 10.03, contrast_acc: 33.74
2023-08-09 00:00:35,621 DEBUG epoch:117, knn_val_accu: 72.87, contrast_loss: 10.03, contrast_acc: 33.74
2023-08-09 00:00:38,581 DEBUG epoch:117, knn_val_accu: 72.87, contrast_loss: 10.03, contrast_acc: 33.74
2023-08-09 00:01:42,139 DEBUG epoch:118, knn_val_accu: 73.13, contrast_loss: 10.03, contrast_acc: 34.10
2023-08-09 00:01:42,140 DEBUG epoch:118, knn_val_accu: 73.13, contrast_loss: 10.03, contrast_acc: 34.10
2023-08-09 00:01:42,140 DEBUG epoch:118, knn_val_accu: 73.13, contrast_loss: 10.03, contrast_acc: 34.10
2023-08-09 00:01:45,093 DEBUG epoch:118, knn_val_accu: 73.13, contrast_loss: 10.03, contrast_acc: 34.10
2023-08-09 00:02:48,599 DEBUG epoch:119, knn_val_accu: 73.12, contrast_loss: 10.03, contrast_acc: 33.76
2023-08-09 00:02:48,634 DEBUG epoch:119, knn_val_accu: 73.12, contrast_loss: 10.03, contrast_acc: 33.76
2023-08-09 00:02:48,736 DEBUG epoch:119, knn_val_accu: 73.12, contrast_loss: 10.03, contrast_acc: 33.76
2023-08-09 00:02:51,587 DEBUG epoch:119, knn_val_accu: 73.12, contrast_loss: 10.03, contrast_acc: 33.76
2023-08-09 00:03:54,929 DEBUG epoch:120, knn_val_accu: 73.44, contrast_loss: 10.03, contrast_acc: 34.04
2023-08-09 00:03:54,957 DEBUG epoch:120, knn_val_accu: 73.44, contrast_loss: 10.03, contrast_acc: 34.04
2023-08-09 00:03:54,963 DEBUG epoch:120, knn_val_accu: 73.44, contrast_loss: 10.03, contrast_acc: 34.04
2023-08-09 00:03:58,126 DEBUG epoch:120, knn_val_accu: 73.44, contrast_loss: 10.03, contrast_acc: 34.04
2023-08-09 00:05:00,408 DEBUG epoch:121, knn_val_accu: 73.52, contrast_loss: 10.03, contrast_acc: 34.09
2023-08-09 00:05:00,560 DEBUG epoch:121, knn_val_accu: 73.52, contrast_loss: 10.03, contrast_acc: 34.09
2023-08-09 00:05:00,560 DEBUG epoch:121, knn_val_accu: 73.52, contrast_loss: 10.03, contrast_acc: 34.09
2023-08-09 00:05:03,514 DEBUG epoch:121, knn_val_accu: 73.52, contrast_loss: 10.03, contrast_acc: 34.09
2023-08-09 00:06:06,663 DEBUG epoch:122, knn_val_accu: 73.21, contrast_loss: 10.03, contrast_acc: 33.63
2023-08-09 00:06:06,788 DEBUG epoch:122, knn_val_accu: 73.21, contrast_loss: 10.03, contrast_acc: 33.63
2023-08-09 00:06:06,795 DEBUG epoch:122, knn_val_accu: 73.21, contrast_loss: 10.03, contrast_acc: 33.63
2023-08-09 00:06:09,754 DEBUG epoch:122, knn_val_accu: 73.21, contrast_loss: 10.03, contrast_acc: 33.63
2023-08-09 00:07:12,948 DEBUG epoch:123, knn_val_accu: 73.52, contrast_loss: 10.02, contrast_acc: 34.43
2023-08-09 00:07:13,032 DEBUG epoch:123, knn_val_accu: 73.52, contrast_loss: 10.02, contrast_acc: 34.43
2023-08-09 00:07:13,038 DEBUG epoch:123, knn_val_accu: 73.52, contrast_loss: 10.02, contrast_acc: 34.43
2023-08-09 00:07:16,026 DEBUG epoch:123, knn_val_accu: 73.52, contrast_loss: 10.02, contrast_acc: 34.43
2023-08-09 00:08:19,475 DEBUG epoch:124, knn_val_accu: 74.03, contrast_loss: 10.03, contrast_acc: 33.56
2023-08-09 00:08:19,480 DEBUG epoch:124, knn_val_accu: 74.03, contrast_loss: 10.03, contrast_acc: 33.56
2023-08-09 00:08:19,711 DEBUG epoch:124, knn_val_accu: 74.03, contrast_loss: 10.03, contrast_acc: 33.56
