2023-08-07 13:59:31,565 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 13:59:31,566 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 17:09:09,101 DEBUG epoch:130, knn_val_accu: 70.84, contrast_loss: 8.62, contrast_acc: 48.23
2023-08-07 17:10:38,468 DEBUG epoch:131, knn_val_accu: 71.11, contrast_loss: 8.62, contrast_acc: 48.60
2023-08-07 17:10:38,852 DEBUG epoch:131, knn_val_accu: 71.11, contrast_loss: 8.62, contrast_acc: 48.60
2023-08-07 17:10:39,912 DEBUG epoch:131, knn_val_accu: 71.11, contrast_loss: 8.62, contrast_acc: 48.60
2023-08-07 17:12:11,176 DEBUG epoch:132, knn_val_accu: 71.17, contrast_loss: 8.62, contrast_acc: 49.08
2023-08-07 17:12:11,636 DEBUG epoch:132, knn_val_accu: 71.17, contrast_loss: 8.62, contrast_acc: 49.08
2023-08-07 17:12:12,618 DEBUG epoch:132, knn_val_accu: 71.17, contrast_loss: 8.62, contrast_acc: 49.08
2023-08-07 17:13:44,513 DEBUG epoch:133, knn_val_accu: 71.34, contrast_loss: 8.61, contrast_acc: 49.00
2023-08-07 17:13:44,789 DEBUG epoch:133, knn_val_accu: 71.34, contrast_loss: 8.61, contrast_acc: 49.00
2023-08-07 17:13:45,877 DEBUG epoch:133, knn_val_accu: 71.34, contrast_loss: 8.61, contrast_acc: 49.00
2023-08-07 17:15:16,336 DEBUG epoch:134, knn_val_accu: 71.66, contrast_loss: 8.61, contrast_acc: 49.25
2023-08-07 17:15:16,773 DEBUG epoch:134, knn_val_accu: 71.66, contrast_loss: 8.61, contrast_acc: 49.25
2023-08-07 17:15:17,830 DEBUG epoch:134, knn_val_accu: 71.66, contrast_loss: 8.61, contrast_acc: 49.25
2023-08-07 17:16:48,822 DEBUG epoch:135, knn_val_accu: 71.81, contrast_loss: 8.62, contrast_acc: 49.46
2023-08-07 17:16:49,330 DEBUG epoch:135, knn_val_accu: 71.81, contrast_loss: 8.62, contrast_acc: 49.46
2023-08-07 17:16:50,460 DEBUG epoch:135, knn_val_accu: 71.81, contrast_loss: 8.62, contrast_acc: 49.46
2023-08-07 17:18:21,851 DEBUG epoch:136, knn_val_accu: 71.87, contrast_loss: 8.61, contrast_acc: 50.00
2023-08-07 17:18:21,985 DEBUG epoch:136, knn_val_accu: 71.87, contrast_loss: 8.61, contrast_acc: 50.00
2023-08-07 17:18:23,102 DEBUG epoch:136, knn_val_accu: 71.87, contrast_loss: 8.61, contrast_acc: 50.00
2023-08-07 17:19:55,036 DEBUG epoch:137, knn_val_accu: 71.75, contrast_loss: 8.61, contrast_acc: 49.67
2023-08-07 17:19:55,512 DEBUG epoch:137, knn_val_accu: 71.75, contrast_loss: 8.61, contrast_acc: 49.67
2023-08-07 17:19:56,482 DEBUG epoch:137, knn_val_accu: 71.75, contrast_loss: 8.61, contrast_acc: 49.67
2023-08-07 17:21:28,039 DEBUG epoch:138, knn_val_accu: 71.87, contrast_loss: 8.61, contrast_acc: 49.76
2023-08-07 17:21:28,173 DEBUG epoch:138, knn_val_accu: 71.87, contrast_loss: 8.61, contrast_acc: 49.76
2023-08-07 17:21:29,555 DEBUG epoch:138, knn_val_accu: 71.87, contrast_loss: 8.61, contrast_acc: 49.76
2023-08-07 17:23:00,558 DEBUG epoch:139, knn_val_accu: 71.94, contrast_loss: 8.61, contrast_acc: 50.08
2023-08-07 17:23:00,869 DEBUG epoch:139, knn_val_accu: 71.94, contrast_loss: 8.61, contrast_acc: 50.08
2023-08-07 17:23:02,102 DEBUG epoch:139, knn_val_accu: 71.94, contrast_loss: 8.61, contrast_acc: 50.08
2023-08-07 17:24:32,825 DEBUG epoch:140, knn_val_accu: 71.99, contrast_loss: 8.61, contrast_acc: 49.97
2023-08-07 17:24:32,835 DEBUG epoch:140, knn_val_accu: 71.99, contrast_loss: 8.61, contrast_acc: 49.97
2023-08-07 17:24:34,253 DEBUG epoch:140, knn_val_accu: 71.99, contrast_loss: 8.61, contrast_acc: 49.97
2023-08-07 17:26:07,125 DEBUG epoch:141, knn_val_accu: 71.98, contrast_loss: 8.61, contrast_acc: 50.12
2023-08-07 17:26:07,351 DEBUG epoch:141, knn_val_accu: 71.98, contrast_loss: 8.61, contrast_acc: 50.12
2023-08-07 17:26:08,309 DEBUG epoch:141, knn_val_accu: 71.98, contrast_loss: 8.61, contrast_acc: 50.12
2023-08-07 17:27:38,718 DEBUG epoch:142, knn_val_accu: 72.07, contrast_loss: 8.61, contrast_acc: 50.60
2023-08-07 17:27:38,751 DEBUG epoch:142, knn_val_accu: 72.07, contrast_loss: 8.61, contrast_acc: 50.60
2023-08-07 17:27:40,029 DEBUG epoch:142, knn_val_accu: 72.07, contrast_loss: 8.61, contrast_acc: 50.60
2023-08-07 17:29:11,841 DEBUG epoch:143, knn_val_accu: 72.30, contrast_loss: 8.61, contrast_acc: 50.47
2023-08-07 17:29:11,955 DEBUG epoch:143, knn_val_accu: 72.30, contrast_loss: 8.61, contrast_acc: 50.47
2023-08-07 17:29:12,834 DEBUG epoch:143, knn_val_accu: 72.30, contrast_loss: 8.61, contrast_acc: 50.47
2023-08-07 17:30:44,022 DEBUG epoch:144, knn_val_accu: 71.88, contrast_loss: 8.61, contrast_acc: 50.63
2023-08-07 17:30:44,200 DEBUG epoch:144, knn_val_accu: 71.88, contrast_loss: 8.61, contrast_acc: 50.63
2023-08-07 17:30:45,604 DEBUG epoch:144, knn_val_accu: 71.88, contrast_loss: 8.61, contrast_acc: 50.63
2023-08-07 17:32:16,874 DEBUG epoch:145, knn_val_accu: 71.88, contrast_loss: 8.61, contrast_acc: 50.25
2023-08-07 17:32:17,437 DEBUG epoch:145, knn_val_accu: 71.88, contrast_loss: 8.61, contrast_acc: 50.25
2023-08-07 17:32:18,318 DEBUG epoch:145, knn_val_accu: 71.88, contrast_loss: 8.61, contrast_acc: 50.25
2023-08-07 17:33:48,951 DEBUG epoch:146, knn_val_accu: 72.20, contrast_loss: 8.61, contrast_acc: 50.22
2023-08-07 17:33:48,997 DEBUG epoch:146, knn_val_accu: 72.20, contrast_loss: 8.61, contrast_acc: 50.22
2023-08-07 17:33:50,115 DEBUG epoch:146, knn_val_accu: 72.20, contrast_loss: 8.61, contrast_acc: 50.22
2023-08-07 17:35:20,646 DEBUG epoch:147, knn_val_accu: 72.19, contrast_loss: 8.61, contrast_acc: 50.43
2023-08-07 17:35:21,041 DEBUG epoch:147, knn_val_accu: 72.19, contrast_loss: 8.61, contrast_acc: 50.43
2023-08-07 17:35:22,116 DEBUG epoch:147, knn_val_accu: 72.19, contrast_loss: 8.61, contrast_acc: 50.43
2023-08-07 17:36:52,663 DEBUG epoch:148, knn_val_accu: 72.33, contrast_loss: 8.60, contrast_acc: 50.36
2023-08-07 17:36:53,153 DEBUG epoch:148, knn_val_accu: 72.33, contrast_loss: 8.60, contrast_acc: 50.36
2023-08-07 17:36:54,336 DEBUG epoch:148, knn_val_accu: 72.33, contrast_loss: 8.60, contrast_acc: 50.36
2023-08-07 17:38:26,578 DEBUG epoch:149, knn_val_accu: 72.75, contrast_loss: 8.60, contrast_acc: 50.11
2023-08-07 17:38:26,597 DEBUG epoch:149, knn_val_accu: 72.75, contrast_loss: 8.60, contrast_acc: 50.11
2023-08-07 17:38:27,984 DEBUG epoch:149, knn_val_accu: 72.75, contrast_loss: 8.60, contrast_acc: 50.11
2023-08-07 17:39:59,254 DEBUG epoch:150, knn_val_accu: 72.83, contrast_loss: 8.60, contrast_acc: 50.69
2023-08-07 17:39:59,386 DEBUG epoch:150, knn_val_accu: 72.83, contrast_loss: 8.60, contrast_acc: 50.69
2023-08-07 17:40:01,137 DEBUG epoch:150, knn_val_accu: 72.83, contrast_loss: 8.60, contrast_acc: 50.69
2023-08-07 17:41:32,404 DEBUG epoch:151, knn_val_accu: 72.47, contrast_loss: 8.60, contrast_acc: 50.54
2023-08-07 17:41:32,531 DEBUG epoch:151, knn_val_accu: 72.47, contrast_loss: 8.60, contrast_acc: 50.54
2023-08-07 17:41:33,619 DEBUG epoch:151, knn_val_accu: 72.47, contrast_loss: 8.60, contrast_acc: 50.54
2023-08-07 17:43:04,868 DEBUG epoch:152, knn_val_accu: 72.76, contrast_loss: 8.60, contrast_acc: 50.56
2023-08-07 17:43:05,528 DEBUG epoch:152, knn_val_accu: 72.76, contrast_loss: 8.60, contrast_acc: 50.56
2023-08-07 17:43:06,204 DEBUG epoch:152, knn_val_accu: 72.76, contrast_loss: 8.60, contrast_acc: 50.56
2023-08-07 17:44:37,935 DEBUG epoch:153, knn_val_accu: 72.72, contrast_loss: 8.60, contrast_acc: 50.86
2023-08-07 17:44:38,476 DEBUG epoch:153, knn_val_accu: 72.72, contrast_loss: 8.60, contrast_acc: 50.86
2023-08-07 17:44:39,509 DEBUG epoch:153, knn_val_accu: 72.72, contrast_loss: 8.60, contrast_acc: 50.86
2023-08-07 17:46:11,935 DEBUG epoch:154, knn_val_accu: 73.05, contrast_loss: 8.60, contrast_acc: 51.04
2023-08-07 17:46:12,099 DEBUG epoch:154, knn_val_accu: 73.05, contrast_loss: 8.60, contrast_acc: 51.04
2023-08-07 17:46:13,321 DEBUG epoch:154, knn_val_accu: 73.05, contrast_loss: 8.60, contrast_acc: 51.04
2023-08-07 17:47:46,277 DEBUG epoch:155, knn_val_accu: 72.67, contrast_loss: 8.60, contrast_acc: 50.95
2023-08-07 17:47:47,047 DEBUG epoch:155, knn_val_accu: 72.67, contrast_loss: 8.60, contrast_acc: 50.95
2023-08-07 17:47:47,919 DEBUG epoch:155, knn_val_accu: 72.67, contrast_loss: 8.60, contrast_acc: 50.95
2023-08-07 17:49:18,649 DEBUG epoch:156, knn_val_accu: 72.80, contrast_loss: 8.60, contrast_acc: 50.62
2023-08-07 17:49:19,245 DEBUG epoch:156, knn_val_accu: 72.80, contrast_loss: 8.60, contrast_acc: 50.62
2023-08-07 17:49:20,098 DEBUG epoch:156, knn_val_accu: 72.80, contrast_loss: 8.60, contrast_acc: 50.62
2023-08-07 17:50:52,144 DEBUG epoch:157, knn_val_accu: 73.35, contrast_loss: 8.60, contrast_acc: 50.70
2023-08-07 17:50:52,922 DEBUG epoch:157, knn_val_accu: 73.35, contrast_loss: 8.60, contrast_acc: 50.70
2023-08-07 17:50:53,954 DEBUG epoch:157, knn_val_accu: 73.35, contrast_loss: 8.60, contrast_acc: 50.70
2023-08-07 17:52:25,531 DEBUG epoch:158, knn_val_accu: 73.08, contrast_loss: 8.60, contrast_acc: 50.99
2023-08-07 17:52:25,965 DEBUG epoch:158, knn_val_accu: 73.08, contrast_loss: 8.60, contrast_acc: 50.99
2023-08-07 17:52:27,368 DEBUG epoch:158, knn_val_accu: 73.08, contrast_loss: 8.60, contrast_acc: 50.99
2023-08-07 17:53:58,408 DEBUG epoch:159, knn_val_accu: 73.17, contrast_loss: 8.60, contrast_acc: 51.26
2023-08-07 17:53:58,629 DEBUG epoch:159, knn_val_accu: 73.17, contrast_loss: 8.60, contrast_acc: 51.26
2023-08-07 17:53:59,991 DEBUG epoch:159, knn_val_accu: 73.17, contrast_loss: 8.60, contrast_acc: 51.26
2023-08-07 17:55:31,248 DEBUG epoch:160, knn_val_accu: 73.22, contrast_loss: 8.60, contrast_acc: 50.97
2023-08-07 17:55:31,280 DEBUG epoch:160, knn_val_accu: 73.22, contrast_loss: 8.60, contrast_acc: 50.97
2023-08-07 17:55:32,605 DEBUG epoch:160, knn_val_accu: 73.22, contrast_loss: 8.60, contrast_acc: 50.97
2023-08-07 17:57:04,692 DEBUG epoch:161, knn_val_accu: 73.24, contrast_loss: 8.59, contrast_acc: 52.15
2023-08-07 17:57:05,107 DEBUG epoch:161, knn_val_accu: 73.24, contrast_loss: 8.59, contrast_acc: 52.15
2023-08-07 17:57:06,297 DEBUG epoch:161, knn_val_accu: 73.24, contrast_loss: 8.59, contrast_acc: 52.15
2023-08-07 17:58:37,172 DEBUG epoch:162, knn_val_accu: 73.54, contrast_loss: 8.59, contrast_acc: 52.42
2023-08-07 17:58:37,669 DEBUG epoch:162, knn_val_accu: 73.54, contrast_loss: 8.59, contrast_acc: 52.42
2023-08-07 17:58:38,663 DEBUG epoch:162, knn_val_accu: 73.54, contrast_loss: 8.59, contrast_acc: 52.42
2023-08-07 18:00:09,436 DEBUG epoch:163, knn_val_accu: 73.50, contrast_loss: 8.58, contrast_acc: 52.83
2023-08-07 18:00:09,463 DEBUG epoch:163, knn_val_accu: 73.50, contrast_loss: 8.58, contrast_acc: 52.83
2023-08-07 18:00:10,921 DEBUG epoch:163, knn_val_accu: 73.50, contrast_loss: 8.58, contrast_acc: 52.83
2023-08-07 18:01:41,182 DEBUG epoch:164, knn_val_accu: 73.45, contrast_loss: 8.59, contrast_acc: 52.92
2023-08-07 18:01:41,226 DEBUG epoch:164, knn_val_accu: 73.45, contrast_loss: 8.59, contrast_acc: 52.92
2023-08-07 18:01:42,620 DEBUG epoch:164, knn_val_accu: 73.45, contrast_loss: 8.59, contrast_acc: 52.92
2023-08-07 18:03:13,266 DEBUG epoch:165, knn_val_accu: 73.56, contrast_loss: 8.58, contrast_acc: 53.24
2023-08-07 18:03:13,634 DEBUG epoch:165, knn_val_accu: 73.56, contrast_loss: 8.58, contrast_acc: 53.24
2023-08-07 18:03:14,465 DEBUG epoch:165, knn_val_accu: 73.56, contrast_loss: 8.58, contrast_acc: 53.24
2023-08-07 18:04:46,234 DEBUG epoch:166, knn_val_accu: 73.60, contrast_loss: 8.58, contrast_acc: 53.22
2023-08-07 18:04:46,240 DEBUG epoch:166, knn_val_accu: 73.60, contrast_loss: 8.58, contrast_acc: 53.22
2023-08-07 18:04:47,546 DEBUG epoch:166, knn_val_accu: 73.60, contrast_loss: 8.58, contrast_acc: 53.22
2023-08-07 18:06:19,468 DEBUG epoch:167, knn_val_accu: 73.75, contrast_loss: 8.58, contrast_acc: 52.97
2023-08-07 18:06:19,632 DEBUG epoch:167, knn_val_accu: 73.75, contrast_loss: 8.58, contrast_acc: 52.97
2023-08-07 18:06:20,769 DEBUG epoch:167, knn_val_accu: 73.75, contrast_loss: 8.58, contrast_acc: 52.97
2023-08-07 18:07:53,048 DEBUG epoch:168, knn_val_accu: 73.64, contrast_loss: 8.59, contrast_acc: 53.21
2023-08-07 18:07:53,176 DEBUG epoch:168, knn_val_accu: 73.64, contrast_loss: 8.59, contrast_acc: 53.21
2023-08-07 18:07:54,619 DEBUG epoch:168, knn_val_accu: 73.64, contrast_loss: 8.59, contrast_acc: 53.21
2023-08-07 18:09:26,111 DEBUG epoch:169, knn_val_accu: 73.77, contrast_loss: 8.58, contrast_acc: 53.26
2023-08-07 18:09:26,128 DEBUG epoch:169, knn_val_accu: 73.77, contrast_loss: 8.58, contrast_acc: 53.26
2023-08-07 18:09:27,293 DEBUG epoch:169, knn_val_accu: 73.77, contrast_loss: 8.58, contrast_acc: 53.26
2023-08-07 18:10:59,538 DEBUG epoch:170, knn_val_accu: 73.74, contrast_loss: 8.58, contrast_acc: 53.14
2023-08-07 18:10:59,584 DEBUG epoch:170, knn_val_accu: 73.74, contrast_loss: 8.58, contrast_acc: 53.14
2023-08-07 18:11:00,791 DEBUG epoch:170, knn_val_accu: 73.74, contrast_loss: 8.58, contrast_acc: 53.14
2023-08-07 18:12:32,657 DEBUG epoch:171, knn_val_accu: 73.83, contrast_loss: 8.58, contrast_acc: 53.58
2023-08-07 18:12:32,826 DEBUG epoch:171, knn_val_accu: 73.83, contrast_loss: 8.58, contrast_acc: 53.58
2023-08-07 18:12:33,967 DEBUG epoch:171, knn_val_accu: 73.83, contrast_loss: 8.58, contrast_acc: 53.58
2023-08-07 18:14:05,337 DEBUG epoch:172, knn_val_accu: 73.94, contrast_loss: 8.58, contrast_acc: 53.60
2023-08-07 18:14:05,702 DEBUG epoch:172, knn_val_accu: 73.94, contrast_loss: 8.58, contrast_acc: 53.60
2023-08-07 18:14:06,638 DEBUG epoch:172, knn_val_accu: 73.94, contrast_loss: 8.58, contrast_acc: 53.60
2023-08-07 18:15:37,454 DEBUG epoch:173, knn_val_accu: 73.74, contrast_loss: 8.58, contrast_acc: 53.76
2023-08-07 18:15:37,768 DEBUG epoch:173, knn_val_accu: 73.74, contrast_loss: 8.58, contrast_acc: 53.76
2023-08-07 18:15:38,878 DEBUG epoch:173, knn_val_accu: 73.74, contrast_loss: 8.58, contrast_acc: 53.76
2023-08-07 18:17:10,370 DEBUG epoch:174, knn_val_accu: 73.72, contrast_loss: 8.58, contrast_acc: 53.57
2023-08-07 18:17:10,709 DEBUG epoch:174, knn_val_accu: 73.72, contrast_loss: 8.58, contrast_acc: 53.57
2023-08-07 18:17:11,929 DEBUG epoch:174, knn_val_accu: 73.72, contrast_loss: 8.58, contrast_acc: 53.57
2023-08-07 18:18:43,160 DEBUG epoch:175, knn_val_accu: 73.84, contrast_loss: 8.58, contrast_acc: 53.66
2023-08-07 18:18:43,217 DEBUG epoch:175, knn_val_accu: 73.84, contrast_loss: 8.58, contrast_acc: 53.66
2023-08-07 18:18:44,467 DEBUG epoch:175, knn_val_accu: 73.84, contrast_loss: 8.58, contrast_acc: 53.66
2023-08-07 18:20:15,645 DEBUG epoch:176, knn_val_accu: 73.94, contrast_loss: 8.58, contrast_acc: 53.72
2023-08-07 18:20:16,052 DEBUG epoch:176, knn_val_accu: 73.94, contrast_loss: 8.58, contrast_acc: 53.72
2023-08-07 18:20:17,388 DEBUG epoch:176, knn_val_accu: 73.94, contrast_loss: 8.58, contrast_acc: 53.72
2023-08-07 18:21:48,016 DEBUG epoch:177, knn_val_accu: 73.86, contrast_loss: 8.58, contrast_acc: 53.59
2023-08-07 18:21:48,158 DEBUG epoch:177, knn_val_accu: 73.86, contrast_loss: 8.58, contrast_acc: 53.59
2023-08-07 18:21:49,304 DEBUG epoch:177, knn_val_accu: 73.86, contrast_loss: 8.58, contrast_acc: 53.59
2023-08-07 18:23:20,561 DEBUG epoch:178, knn_val_accu: 74.00, contrast_loss: 8.58, contrast_acc: 53.78
2023-08-07 18:23:20,586 DEBUG epoch:178, knn_val_accu: 74.00, contrast_loss: 8.58, contrast_acc: 53.78
2023-08-07 18:23:22,088 DEBUG epoch:178, knn_val_accu: 74.00, contrast_loss: 8.58, contrast_acc: 53.78
2023-08-07 18:24:53,948 DEBUG epoch:179, knn_val_accu: 73.98, contrast_loss: 8.58, contrast_acc: 53.69
2023-08-07 18:24:53,955 DEBUG epoch:179, knn_val_accu: 73.98, contrast_loss: 8.58, contrast_acc: 53.69
2023-08-07 18:24:55,249 DEBUG epoch:179, knn_val_accu: 73.98, contrast_loss: 8.58, contrast_acc: 53.69
2023-08-07 18:26:25,951 DEBUG epoch:180, knn_val_accu: 74.23, contrast_loss: 8.58, contrast_acc: 53.70
2023-08-07 18:26:26,111 DEBUG epoch:180, knn_val_accu: 74.23, contrast_loss: 8.58, contrast_acc: 53.70
2023-08-07 18:26:27,479 DEBUG epoch:180, knn_val_accu: 74.23, contrast_loss: 8.58, contrast_acc: 53.70
2023-08-07 18:27:57,928 DEBUG epoch:181, knn_val_accu: 74.08, contrast_loss: 8.58, contrast_acc: 53.77
2023-08-07 18:27:58,151 DEBUG epoch:181, knn_val_accu: 74.08, contrast_loss: 8.58, contrast_acc: 53.77
2023-08-07 18:27:59,594 DEBUG epoch:181, knn_val_accu: 74.08, contrast_loss: 8.58, contrast_acc: 53.77
2023-08-07 18:29:30,035 DEBUG epoch:182, knn_val_accu: 73.99, contrast_loss: 8.58, contrast_acc: 54.18
2023-08-07 18:29:30,384 DEBUG epoch:182, knn_val_accu: 73.99, contrast_loss: 8.58, contrast_acc: 54.18
2023-08-07 18:29:31,450 DEBUG epoch:182, knn_val_accu: 73.99, contrast_loss: 8.58, contrast_acc: 54.18
2023-08-07 18:31:00,419 DEBUG epoch:183, knn_val_accu: 74.05, contrast_loss: 8.58, contrast_acc: 54.01
2023-08-07 18:31:00,511 DEBUG epoch:183, knn_val_accu: 74.05, contrast_loss: 8.58, contrast_acc: 54.01
2023-08-07 18:31:02,393 DEBUG epoch:183, knn_val_accu: 74.05, contrast_loss: 8.58, contrast_acc: 54.01
2023-08-07 18:32:26,636 DEBUG epoch:184, knn_val_accu: 74.11, contrast_loss: 8.57, contrast_acc: 54.46
2023-08-07 18:32:26,739 DEBUG epoch:184, knn_val_accu: 74.11, contrast_loss: 8.57, contrast_acc: 54.46
2023-08-07 18:32:28,066 DEBUG epoch:184, knn_val_accu: 74.11, contrast_loss: 8.57, contrast_acc: 54.46
2023-08-07 18:33:59,441 DEBUG epoch:185, knn_val_accu: 74.07, contrast_loss: 8.58, contrast_acc: 54.26
2023-08-07 18:33:59,896 DEBUG epoch:185, knn_val_accu: 74.07, contrast_loss: 8.58, contrast_acc: 54.26
2023-08-07 18:34:00,908 DEBUG epoch:185, knn_val_accu: 74.07, contrast_loss: 8.58, contrast_acc: 54.26
2023-08-07 18:35:32,014 DEBUG epoch:186, knn_val_accu: 74.20, contrast_loss: 8.58, contrast_acc: 53.77
2023-08-07 18:35:32,028 DEBUG epoch:186, knn_val_accu: 74.20, contrast_loss: 8.58, contrast_acc: 53.77
2023-08-07 18:35:33,382 DEBUG epoch:186, knn_val_accu: 74.20, contrast_loss: 8.58, contrast_acc: 53.77
2023-08-07 18:37:03,683 DEBUG epoch:187, knn_val_accu: 74.14, contrast_loss: 8.58, contrast_acc: 54.01
2023-08-07 18:37:04,303 DEBUG epoch:187, knn_val_accu: 74.14, contrast_loss: 8.58, contrast_acc: 54.01
2023-08-07 18:37:05,214 DEBUG epoch:187, knn_val_accu: 74.14, contrast_loss: 8.58, contrast_acc: 54.01
2023-08-07 18:38:36,673 DEBUG epoch:188, knn_val_accu: 74.24, contrast_loss: 8.57, contrast_acc: 54.37
2023-08-07 18:38:37,119 DEBUG epoch:188, knn_val_accu: 74.24, contrast_loss: 8.57, contrast_acc: 54.37
2023-08-07 18:38:38,186 DEBUG epoch:188, knn_val_accu: 74.24, contrast_loss: 8.57, contrast_acc: 54.37
2023-08-07 18:40:08,466 DEBUG epoch:189, knn_val_accu: 74.21, contrast_loss: 8.58, contrast_acc: 53.75
2023-08-07 18:40:09,071 DEBUG epoch:189, knn_val_accu: 74.21, contrast_loss: 8.58, contrast_acc: 53.75
2023-08-07 18:40:10,259 DEBUG epoch:189, knn_val_accu: 74.21, contrast_loss: 8.58, contrast_acc: 53.75
2023-08-07 18:41:40,269 DEBUG epoch:190, knn_val_accu: 74.19, contrast_loss: 8.58, contrast_acc: 54.00
2023-08-07 18:41:40,850 DEBUG epoch:190, knn_val_accu: 74.19, contrast_loss: 8.58, contrast_acc: 54.00
2023-08-07 18:41:41,956 DEBUG epoch:190, knn_val_accu: 74.19, contrast_loss: 8.58, contrast_acc: 54.00
2023-08-07 18:43:13,656 DEBUG epoch:191, knn_val_accu: 74.26, contrast_loss: 8.57, contrast_acc: 54.37
2023-08-07 18:43:14,172 DEBUG epoch:191, knn_val_accu: 74.26, contrast_loss: 8.57, contrast_acc: 54.37
2023-08-07 18:43:15,080 DEBUG epoch:191, knn_val_accu: 74.26, contrast_loss: 8.57, contrast_acc: 54.37
2023-08-07 18:44:47,291 DEBUG epoch:192, knn_val_accu: 74.27, contrast_loss: 8.57, contrast_acc: 54.20
2023-08-07 18:44:47,532 DEBUG epoch:192, knn_val_accu: 74.27, contrast_loss: 8.57, contrast_acc: 54.20
2023-08-07 18:44:48,893 DEBUG epoch:192, knn_val_accu: 74.27, contrast_loss: 8.57, contrast_acc: 54.20
2023-08-07 18:46:20,241 DEBUG epoch:193, knn_val_accu: 74.21, contrast_loss: 8.57, contrast_acc: 54.47
2023-08-07 18:46:20,453 DEBUG epoch:193, knn_val_accu: 74.21, contrast_loss: 8.57, contrast_acc: 54.47
2023-08-07 18:46:22,053 DEBUG epoch:193, knn_val_accu: 74.21, contrast_loss: 8.57, contrast_acc: 54.47
2023-08-07 18:47:53,814 DEBUG epoch:194, knn_val_accu: 74.30, contrast_loss: 8.57, contrast_acc: 54.26
2023-08-07 18:47:54,237 DEBUG epoch:194, knn_val_accu: 74.30, contrast_loss: 8.57, contrast_acc: 54.26
2023-08-07 18:47:55,464 DEBUG epoch:194, knn_val_accu: 74.30, contrast_loss: 8.57, contrast_acc: 54.26
2023-08-07 18:49:26,530 DEBUG epoch:195, knn_val_accu: 74.39, contrast_loss: 8.57, contrast_acc: 54.28
2023-08-07 18:49:26,600 DEBUG epoch:195, knn_val_accu: 74.39, contrast_loss: 8.57, contrast_acc: 54.28
2023-08-07 18:49:27,913 DEBUG epoch:195, knn_val_accu: 74.39, contrast_loss: 8.57, contrast_acc: 54.28
2023-08-07 18:50:58,605 DEBUG epoch:196, knn_val_accu: 74.28, contrast_loss: 8.57, contrast_acc: 54.21
2023-08-07 18:50:59,134 DEBUG epoch:196, knn_val_accu: 74.28, contrast_loss: 8.57, contrast_acc: 54.21
2023-08-07 18:51:00,220 DEBUG epoch:196, knn_val_accu: 74.28, contrast_loss: 8.57, contrast_acc: 54.21
2023-08-07 18:52:32,179 DEBUG epoch:197, knn_val_accu: 74.44, contrast_loss: 8.58, contrast_acc: 54.19
2023-08-07 18:52:32,358 DEBUG epoch:197, knn_val_accu: 74.44, contrast_loss: 8.58, contrast_acc: 54.19
2023-08-07 18:52:33,671 DEBUG epoch:197, knn_val_accu: 74.44, contrast_loss: 8.58, contrast_acc: 54.19
2023-08-07 18:54:05,378 DEBUG epoch:198, knn_val_accu: 74.42, contrast_loss: 8.58, contrast_acc: 54.31
2023-08-07 18:54:05,806 DEBUG epoch:198, knn_val_accu: 74.42, contrast_loss: 8.58, contrast_acc: 54.31
2023-08-07 18:54:07,094 DEBUG epoch:198, knn_val_accu: 74.42, contrast_loss: 8.58, contrast_acc: 54.31
2023-08-07 18:55:38,903 DEBUG epoch:199, knn_val_accu: 74.33, contrast_loss: 8.57, contrast_acc: 54.42
2023-08-07 18:55:39,239 DEBUG epoch:199, knn_val_accu: 74.33, contrast_loss: 8.57, contrast_acc: 54.42
2023-08-07 18:55:40,467 DEBUG epoch:199, knn_val_accu: 74.33, contrast_loss: 8.57, contrast_acc: 54.42
2023-08-07 18:57:11,578 DEBUG epoch:200, knn_val_accu: 74.45, contrast_loss: 8.57, contrast_acc: 54.59
2023-08-07 18:57:11,858 DEBUG epoch:200, knn_val_accu: 74.45, contrast_loss: 8.57, contrast_acc: 54.59
2023-08-07 18:57:12,889 DEBUG epoch:200, knn_val_accu: 74.45, contrast_loss: 8.57, contrast_acc: 54.59
